;Unnamed: 0.4;Unnamed: 0.3;Unnamed: 0.2;Unnamed: 0.1;Unnamed: 0;configuration;I1 [A];I2 [A];I3 [A];I4 [A];I5 [A];IA [A];IB [A];iota (0);mirror ratio at r=0;Description;OP1 Reference;iota
0;0;0;0;0;0;AAM000+2520;11664;12166;12166;13157;13157;8748;8748;0.7347;-0.0046;Low-mirror, low-iota configuration to test kinetic...;;low
1;1;1;1;1;1;AHM000+2544;12732;13276;13276;14365;14365;1000;1000;0.8338;-0.0006;Paradigmatic configuration 'low mirror';;standard
2;2;2;2;2;2;AIM000+1750;8842;9220;9220;9976;9976;0;0;0.8476;0.0;Official 'low mirror' (AIM000) scaled to B_0=1.75T;;standard
3;3;3;3;3;3;AIM000+2520;12732;13276;13276;14365;14365;0;0;0.8476;-0.0001;Paradigmatic configuration 'low mirror';;standard
4;4;4;4;4;4;AIM000-2520;-12732;-13276;-13276;-14365;-14365;0;0;0.8476;-0.0001;Reversed field paradigmatic configuration 'low mir...;;standard
5;5;5;5;5;5;AJM000+2496;12732;13276;13276;14365;14365;-1000;-1000;0.862;0.0006;Paradigmatic configuration 'low mirror';;standard
6;6;6;6;6;6;CYM000+1730;9951;10322;10322;9951;11466;-9785;-9785;1.0816;0.017;CYM000+1730 (scaled from CYM000+1800) for low fiel...;;high
7;7;7;7;7;7;CYM000+1740;10008;10382;10382;10008;11533;-9842;-9842;1.0816;0.017;CYM000+1740 (scaled from CYM000+1800) for low fiel...;;high
8;8;8;8;8;8;CYM000+1750;10066;10442;10442;10066;11599;-9898;-9898;1.0816;0.017;CYM000+1750 (scaled from CYM000+1800) for low fiel...;;high
9;9;9;9;9;9;CYM000+1760;10123;10501;10501;10123;11665;-9955;-9955;1.0816;0.017;CYM000+1760 (scaled from CYM000+1800) for low fiel...;;high
10;10;10;10;10;10;CYM000+1770;10181;10561;10561;10181;11731;-10011;-10011;1.0816;0.0171;NRD-configuration at high-iota, replacement for JY...;;high
11;11;11;11;11;11;CYM000+1780;10238;10621;10621;10238;11798;-10068;-10068;1.0816;0.017;NRD-configuration at high-iota, replacement for JY...;;high
12;12;12;12;12;12;CYM000+1790;10296;10680;10680;10296;11864;-10125;-10125;1.0816;0.017;NRD-configuration at high-iota, replacement for JY...;;high
